2024-11-26 16:42:27 | ERROR | stderr | Loading pt checkpoint shards:   0% Completed | 0/3 [00:00<?, ?it/s]
2024-11-26 16:42:27 | ERROR | stderr | 
2024-11-26 16:44:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36238 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36264 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36286 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36317 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36338 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36362 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36388 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36422 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36444 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36466 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36488 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36510 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36544 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36574 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36600 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36626 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36648 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36670 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36692 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36714 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36740 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36778 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36800 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36826 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36848 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36870 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36894 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36924 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36946 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:36 | INFO | model_worker | Send heart beat. Models: ['auto-j']. Semaphore: None. call_ct: 0. worker_id: c4b62ff6. 
2024-11-26 16:44:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36970 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36992 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37014 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37036 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37072 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37096 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37118 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37140 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37166 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37200 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37226 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37248 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37270 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37294 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37316 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37338 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37364 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
