2024-11-28 20:56:21 | INFO | controller | args: Namespace(host='0.0.0.0', port=21001, dispatch_method='shortest_queue', ssl=False)
2024-11-28 21:54:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59172 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 21:55:06 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 21:55:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43710 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 21:55:44 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-28 21:55:49 | ERROR | controller | Get status fails: http://0.0.0.0:21011, <Response [502]>
2024-11-28 21:55:49 | INFO | controller | Remove stale worker: http://0.0.0.0:21011
2024-11-28 21:55:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47308 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 21:55:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54232 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 21:55:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54240 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 21:55:51 | INFO | controller | Receive unknown heart beat. http://0.0.0.0:21011
2024-11-28 21:55:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54246 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 21:55:51 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-28 21:55:51 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-28 21:55:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54248 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 21:56:36 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-28 21:56:41 | ERROR | controller | Get status fails: http://0.0.0.0:21011, HTTPConnectionPool(host='127.0.0.1', port=7890): Read timed out. (read timeout=5)
2024-11-28 21:56:41 | INFO | controller | Remove stale worker: http://0.0.0.0:21011
2024-11-28 21:56:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57238 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 21:56:41 | INFO | controller | Receive unknown heart beat. http://0.0.0.0:21011
2024-11-28 21:56:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57246 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 21:56:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57254 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 21:56:41 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-28 21:56:41 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-28 21:56:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57266 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 21:56:41 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-28 21:56:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57272 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 21:57:26 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 21:57:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38700 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 21:58:11 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 21:58:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36646 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 21:58:56 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 21:58:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42032 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 21:59:41 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 21:59:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45522 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:00:26 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 22:00:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47322 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:01:12 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 22:01:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56888 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:01:57 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 22:01:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52740 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:02:42 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 22:02:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38718 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:03:27 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 22:03:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41632 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:04:12 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 22:04:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41768 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:04:57 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 22:04:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45886 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:05:42 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 22:05:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46534 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:06:27 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 22:06:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46480 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:07:12 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 22:07:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57344 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:07:57 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 22:07:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43650 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:09:39 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-28 22:09:39 | ERROR | controller | Get status fails: http://0.0.0.0:21011, <Response [502]>
2024-11-28 22:09:39 | INFO | controller | Remove stale worker: http://0.0.0.0:21011
2024-11-28 22:09:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46770 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:09:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46784 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:09:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46798 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:10:15 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-28 22:10:15 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-28 22:10:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51270 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:10:57 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-28 22:10:57 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-28 22:10:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46422 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:10:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46430 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:10:57 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-28 22:10:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46434 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:11:00 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 22:11:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46436 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:11:45 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 22:11:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48604 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:12:31 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 22:12:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51280 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:12:50 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-28 22:12:50 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-28 22:12:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57404 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:12:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57416 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:12:50 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-28 22:12:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57420 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:13:16 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 22:13:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56894 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:14:01 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 22:14:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58520 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:14:09 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-28 22:14:14 | ERROR | controller | Get status fails: http://0.0.0.0:21011, <Response [502]>
2024-11-28 22:14:14 | INFO | controller | Remove stale worker: http://0.0.0.0:21011
2024-11-28 22:14:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38574 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:14:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38584 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:14:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38588 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:14:46 | INFO | controller | Receive unknown heart beat. http://0.0.0.0:21011
2024-11-28 22:14:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46568 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:14:46 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-28 22:14:46 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 1}
2024-11-28 22:14:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46574 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:15:31 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 22:15:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38826 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:16:16 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 22:16:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38814 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:17:01 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 22:17:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42252 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:17:46 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 22:17:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39354 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:18:31 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 22:18:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38942 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:19:16 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 22:19:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32842 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:20:01 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 22:20:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54562 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:20:46 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 22:20:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37490 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:21:31 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 22:21:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35814 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:22:00 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-28 22:22:00 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-28 22:22:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47048 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:22:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47050 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:22:00 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-28 22:22:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47060 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:22:16 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 22:22:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58036 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:23:01 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 22:23:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51264 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:23:46 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 22:23:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38778 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:24:31 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 22:24:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60840 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:25:16 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 22:25:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41272 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:26:02 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 22:26:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55614 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:26:47 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 22:26:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36474 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:27:32 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 22:27:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39426 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:28:17 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 22:28:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36298 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:29:02 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 22:29:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56706 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:29:47 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 22:29:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42234 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:30:32 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 22:30:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60422 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:31:17 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 22:31:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58452 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:32:02 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 22:32:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59644 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:32:47 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 22:32:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60280 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:33:32 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 22:33:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47096 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:34:17 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 22:34:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53750 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:35:02 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 22:35:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35392 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:35:47 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 22:35:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35144 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:36:32 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 22:36:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56968 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:37:17 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 22:37:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35616 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:38:02 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 22:38:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50036 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:38:47 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 22:38:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54302 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:39:32 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
